MEGR3241_GPS_Logger_McLaren_Atlas_Compatible
time,GPSmph,GPStrack,GPSlat,GPSlong,GPSalt,GPSsats
13:17:14.240,nan,nan,nan,nan,nan,sats
13:17:14.343,nan,nan,nan,nan,nan,sats
13:17:14.442,nan,nan,nan,nan,nan,sats
13:17:14.544,nan,nan,nan,nan,nan,sats
13:17:14.644,nan,nan,nan,nan,nan,sats
13:17:14.742,nan,nan,nan,nan,nan,sats
13:17:14.842,nan,nan,nan,nan,nan,sats
13:17:14.938,nan,nan,nan,nan,nan,sats
13:17:15.040,nan,nan,nan,nan,nan,sats
13:17:15.139,nan,nan,nan,nan,nan,sats
13:17:15.239,nan,nan,nan,nan,nan,sats
13:17:15.339,nan,nan,nan,nan,nan,sats
13:17:15.439,nan,nan,nan,nan,nan,sats
13:17:15.538,nan,nan,nan,nan,nan,sats
13:17:15.640,nan,nan,nan,nan,nan,sats
13:17:15.739,nan,nan,nan,nan,nan,sats
13:17:15.839,nan,nan,nan,nan,nan,sats
13:17:15.938,nan,nan,nan,nan,nan,sats
13:17:15.943,nan,nan,nan,nan,nan,sats
13:17:16.044,nan,nan,nan,nan,nan,sats
13:17:16.142,nan,nan,nan,nan,nan,sats
13:17:16.239,nan,nan,nan,nan,nan,sats
13:17:16.339,nan,nan,nan,nan,nan,sats
13:17:16.442,nan,nan,nan,nan,nan,sats
13:17:16.541,nan,nan,nan,nan,nan,sats
13:17:16.644,nan,nan,nan,nan,nan,sats
13:17:16.741,nan,nan,nan,nan,nan,sats
13:17:16.840,nan,nan,nan,nan,nan,sats
13:17:16.939,nan,nan,nan,nan,nan,sats
13:17:17.038,nan,nan,nan,nan,nan,sats
13:17:17.136,nan,nan,nan,nan,nan,sats
13:17:17.236,nan,nan,nan,nan,nan,sats
13:17:17.336,nan,nan,nan,nan,nan,sats
13:17:17.436,nan,nan,nan,nan,nan,sats
13:17:17.536,nan,nan,nan,nan,nan,sats
13:17:17.633,nan,nan,nan,nan,nan,sats
13:17:17.733,nan,nan,nan,nan,nan,sats
13:17:17.835,nan,nan,nan,nan,nan,sats
13:17:17.936,nan,nan,nan,nan,nan,sats
13:17:17.941,nan,nan,nan,nan,nan,sats
13:17:18.041,nan,nan,nan,nan,nan,sats
13:17:18.140,nan,nan,nan,nan,nan,sats
13:17:18.241,nan,nan,nan,nan,nan,sats
13:17:18.342,nan,nan,nan,nan,nan,sats
13:17:18.441,nan,nan,nan,nan,nan,sats
13:17:18.542,nan,nan,nan,nan,nan,sats
13:17:18.641,nan,nan,nan,nan,nan,sats
13:17:18.741,nan,nan,nan,nan,nan,sats
13:17:18.841,nan,nan,nan,nan,nan,sats
13:17:18.939,nan,nan,nan,nan,nan,sats
13:17:19.035,nan,nan,nan,nan,nan,sats
13:17:19.135,nan,nan,nan,nan,nan,sats
13:17:19.238,nan,nan,nan,nan,nan,sats
13:17:19.338,nan,nan,nan,nan,nan,sats
13:17:19.439,nan,nan,nan,nan,nan,sats
13:17:19.537,nan,nan,nan,nan,nan,sats
13:17:19.637,nan,nan,nan,nan,nan,sats
13:17:19.738,nan,nan,nan,nan,nan,sats
13:17:19.839,nan,nan,nan,nan,nan,sats
13:17:19.937,nan,nan,nan,nan,nan,sats
13:17:19.941,nan,nan,nan,nan,nan,sats
13:17:20.042,nan,nan,nan,nan,nan,sats
13:17:20.140,nan,nan,nan,nan,nan,sats
13:17:20.241,nan,nan,nan,nan,nan,sats
13:17:20.341,nan,nan,nan,nan,nan,sats
13:17:20.439,nan,nan,nan,nan,nan,sats
13:17:20.541,nan,nan,nan,nan,nan,sats
13:17:20.641,nan,nan,nan,nan,nan,sats
13:17:20.741,nan,nan,nan,nan,nan,sats
13:17:20.841,nan,nan,nan,nan,nan,sats
13:17:20.938,nan,nan,nan,nan,nan,sats
13:17:21.039,nan,nan,nan,nan,nan,sats
13:17:21.138,nan,nan,nan,nan,nan,sats
13:17:21.238,nan,nan,nan,nan,nan,sats
13:17:21.339,nan,nan,nan,nan,nan,sats
13:17:21.439,nan,nan,nan,nan,nan,sats
13:17:21.537,nan,nan,nan,nan,nan,sats
13:17:21.638,nan,nan,nan,nan,nan,sats
13:17:21.736,nan,nan,nan,nan,nan,sats
13:17:21.834,nan,nan,nan,nan,nan,sats
13:17:21.938,nan,nan,nan,nan,nan,sats
13:17:21.942,nan,nan,nan,nan,nan,sats
13:17:22.041,nan,nan,nan,nan,nan,sats
13:17:22.140,nan,nan,nan,nan,nan,sats
13:17:22.240,nan,nan,nan,nan,nan,sats
13:17:22.342,nan,nan,nan,nan,nan,sats
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
